2014-11-04 19:14:32 Debug: Notice (8): Undefined variable: evenement in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\edit.ctp, line 9]
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-04 19:18:34 Debug: Notice (8): Trying to get property of non-object in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\edit.ctp, line 18]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\edit.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-04 19:19:16 Debug: Notice (8): Undefined variable: jeux in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\edit.ctp, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\edit.ctp, line 26
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-04 19:19:16 Debug: Notice (8): Trying to get property of non-object in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\edit.ctp, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\edit.ctp, line 26
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-04 19:19:16 Debug: Notice (8): Undefined variable: jeux in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\edit.ctp, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\edit.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-04 19:19:16 Debug: Notice (8): Trying to get property of non-object in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\edit.ctp, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\edit.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-04 19:19:36 Debug: Notice (8): Undefined variable: jeux in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\view.ctp, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\view.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-04 19:19:36 Debug: Notice (8): Trying to get property of non-object in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\view.ctp, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\view.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-04 19:19:36 Debug: Notice (8): Undefined variable: jeux in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\view.ctp, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\view.ctp, line 32
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-04 19:19:36 Debug: Notice (8): Trying to get property of non-object in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\view.ctp, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\view.ctp, line 32
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-04 19:41:12 Debug: Notice (8): Undefined variable: game in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\index.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\index.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-04 19:41:34 Debug: Notice (8): Undefined variable: game in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\index.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\index.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-05 16:54:45 Debug: Notice (8): Undefined variable: game in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\index.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\index.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-05 16:54:57 Debug: Notice (8): Undefined variable: game in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\index.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\index.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-05 16:55:08 Debug: Notice (8): Undefined variable: game in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\index.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\index.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-05 17:04:14 Debug: Notice (8): Undefined variable: game in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\index.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\index.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-05 17:04:15 Debug: Notice (8): Undefined variable: game in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\index.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\index.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-05 17:10:48 Debug: Notice (8): Undefined variable: game in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\index.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\index.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-05 17:27:07 Debug: Notice (8): Undefined variable: game in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\index.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\index.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-05 19:13:42 Debug: Notice (8): Undefined variable: evenemennt in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\Add.ctp, line 22]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\Add.ctp, line 22
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-05 19:34:14 Debug: Notice (8): Undefined variable: option in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\Add.ctp, line 16]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\Add.ctp, line 16
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-05 19:34:14 Debug: Notice (8): Undefined variable: option in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\Add.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\Add.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-05 19:35:34 Debug: Notice (8): Undefined property: Cake\ORM\Query::$localite in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Controller\EvenementController.php, line 35]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
App\Controller\EvenementController::add() - APP/Controller\EvenementController.php, line 35
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-05 19:35:56 Debug: Notice (8): Undefined property: Cake\ORM\Query::$t_nom in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Controller\EvenementController.php, line 35]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
App\Controller\EvenementController::add() - APP/Controller\EvenementController.php, line 35
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-05 19:39:58 Debug: Notice (8): Undefined property: Cake\ORM\Query::$t_nom in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\Add.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\Add.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-05 19:40:33 Debug: Notice (8): Trying to get property of non-object in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\Add.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\Add.ctp, line 25
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-05 19:41:05 Debug: Notice (8): Undefined property: Cake\ORM\Query::$t_nom in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\Add.ctp, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\Add.ctp, line 17
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-05 19:41:27 Debug: Notice (8): Undefined property: Cake\ORM\Query::$Evenement in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\Add.ctp, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\Add.ctp, line 17
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-05 19:41:27 Debug: Notice (8): Use of undefined constant t_nom - assumed 't_nom' in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\Add.ctp, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\Add.ctp, line 17
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
